File Name,Raw_1,Raw_2,Bubble_layer,Bubble_adj,Detected_image,Data_info
1-1396-1,1-1396-1.png,1-1396-1.png,1-1396-1.jpg,,1-1396-1.jpg,
1-1397-1,1-1397-1.png,1-1397-1.png,1-1397-1.jpg,,1-1397-1.jpg,
1-1398-1,1-1398-1.png,1-1398-1.png,1-1398-1.jpg,,1-1398-1.jpg,
1-1398-2,1-1398-2.png,1-1398-2.png,1-1398-2.jpg,,1-1398-2.jpg,
1-1399-1,1-1399-1.png,1-1399-1.png,1-1399-1.jpg,,1-1399-1.jpg,
1-173-0,1-173-0.png,1-173-0.png,1-173-0.jpg,,1-173-0.jpg,
1-173-1,1-173-1.png,1-173-1.png,1-173-1.jpg,,1-173-1.jpg,
1-314-1,1-314-1.png,1-314-1.png,1-314-1.jpg,,1-314-1.jpg,
1-315-1,1-315-1.png,1-315-1.png,1-315-1.jpg,,1-315-1.jpg,
1-317-1,1-317-1.png,1-317-1.png,1-317-1.jpg,,1-317-1.jpg,
1-319-1,1-319-1.png,1-319-1.png,1-319-1.jpg,,1-319-1.jpg,
1-320-1,1-320-1.png,1-320-1.png,1-320-1.jpg,,1-320-1.jpg,
1-321-1,1-321-1.png,1-321-1.png,1-321-1.jpg,,1-321-1.jpg,
1-322-1,1-322-1.png,1-322-1.png,1-322-1.jpg,,1-322-1.jpg,
1-324-1,1-324-1.png,1-324-1.png,1-324-1.jpg,,1-324-1.jpg,
1-326-1,1-326-1.png,1-326-1.png,1-326-1.jpg,,1-326-1.jpg,
1-327-1,1-327-1.png,1-327-1.png,1-327-1.jpg,,1-327-1.jpg,
1-328-1,1-328-1.png,1-328-1.png,1-328-1.jpg,,1-328-1.jpg,
1-329-1,1-329-1.png,1-329-1.png,1-329-1.jpg,,1-329-1.jpg,
1-331-1,1-331-1.png,1-331-1.png,1-331-1.jpg,,1-331-1.jpg,
1-332-1,1-332-1.png,1-332-1.png,1-332-1.jpg,,1-332-1.jpg,
1-333-1,1-333-1.png,1-333-1.png,1-333-1.jpg,,1-333-1.jpg,
1-334-1,1-334-1.png,1-334-1.png,1-334-1.jpg,,1-334-1.jpg,
1-335-1,1-335-1.png,1-335-1.png,1-335-1.jpg,,1-335-1.jpg,
1-338-1,1-338-1.png,1-338-1.png,1-338-1.jpg,,1-338-1.jpg,
1-339-1,1-339-1.png,1-339-1.png,1-339-1.jpg,,1-339-1.jpg,
1-340-1,1-340-1.png,1-340-1.png,1-340-1.jpg,,1-340-1.jpg,
1-341-1,1-341-1.png,1-341-1.png,1-341-1.jpg,,1-341-1.jpg,
1-343-1,1-343-1.png,1-343-1.png,1-343-1.jpg,,1-343-1.jpg,
1-344-1,1-344-1.png,1-344-1.png,1-344-1.jpg,,1-344-1.jpg,
1-345-1,1-345-1.png,1-345-1.png,1-345-1.jpg,,1-345-1.jpg,
1-346-1,1-346-1.png,1-346-1.png,1-346-1.jpg,,1-346-1.jpg,
1-347-1,1-347-1.png,1-347-1.png,1-347-1.jpg,,1-347-1.jpg,
1-349-1,1-349-1.png,1-349-1.png,1-349-1.jpg,,1-349-1.jpg,
1-350-1,1-350-1.png,1-350-1.png,1-350-1.jpg,,1-350-1.jpg,
1-351-1,1-351-1.png,1-351-1.png,1-351-1.jpg,,1-351-1.jpg,
1-353-1,1-353-1.png,1-353-1.png,1-353-1.jpg,,1-353-1.jpg,
1-354-1,1-354-1.png,1-354-1.png,1-354-1.jpg,,1-354-1.jpg,
1-357-1,1-357-1.png,1-357-1.png,1-357-1.jpg,,1-357-1.jpg,
1-358-1,1-358-1.png,1-358-1.png,1-358-1.jpg,,1-358-1.jpg,
1-360-1,1-360-1.png,1-360-1.png,1-360-1.jpg,,1-360-1.jpg,
1-361-1,1-361-1.png,1-361-1.png,1-361-1.jpg,,1-361-1.jpg,
1-362-1,1-362-1.png,1-362-1.png,1-362-1.jpg,,1-362-1.jpg,
1-365-1,1-365-1.png,1-365-1.png,1-365-1.jpg,,1-365-1.jpg,
1-366-1,1-366-1.png,1-366-1.png,1-366-1.jpg,,1-366-1.jpg,
1-367-1,1-367-1.png,1-367-1.png,1-367-1.jpg,,1-367-1.jpg,
1-367-2,1-367-2.png,1-367-2.png,1-367-2.jpg,,1-367-2.jpg,
1-368-1,1-368-1.png,1-368-1.png,1-368-1.jpg,,1-368-1.jpg,
1-370-1,1-370-1.png,1-370-1.png,1-370-1.jpg,,1-370-1.jpg,
1-373-1,1-373-1.png,1-373-1.png,1-373-1.jpg,,1-373-1.jpg,
1-375-1,1-375-1.png,1-375-1.png,1-375-1.jpg,,1-375-1.jpg,
1-376-1,1-376-1.png,1-376-1.png,1-376-1.jpg,,1-376-1.jpg,
1-377-1,1-377-1.png,1-377-1.png,1-377-1.jpg,,1-377-1.jpg,
1-377-2,1-377-2.png,1-377-2.png,1-377-2.jpg,,1-377-2.jpg,
1-379-1,1-379-1.png,1-379-1.png,1-379-1.jpg,,1-379-1.jpg,
1-380-1,1-380-1.png,1-380-1.png,1-380-1.jpg,,1-380-1.jpg,
1-381-1,1-381-1.png,1-381-1.png,1-381-1.jpg,,1-381-1.jpg,
1-382-1,1-382-1.png,1-382-1.png,1-382-1.jpg,,1-382-1.jpg,
1-383-1,1-383-1.png,1-383-1.png,1-383-1.jpg,,1-383-1.jpg,
1-385-1,1-385-1.png,1-385-1.png,1-385-1.jpg,,1-385-1.jpg,
1-388-1,1-388-1.png,1-388-1.png,1-388-1.jpg,,1-388-1.jpg,
1-388-2,1-388-2.png,1-388-2.png,1-388-2.jpg,,1-388-2.jpg,
1-389-1,1-389-1.png,1-389-1.png,1-389-1.jpg,,1-389-1.jpg,
1-390-1,1-390-1.png,1-390-1.png,1-390-1.jpg,,1-390-1.jpg,
1-391-1,1-391-1.png,1-391-1.png,1-391-1.jpg,,1-391-1.jpg,
1-391-2,1-391-2.png,1-391-2.png,1-391-2.jpg,,1-391-2.jpg,
1-401-1,1-401-1.png,1-401-1.png,1-401-1.jpg,,1-401-1.jpg,
1-402-1,1-402-1.png,1-402-1.png,1-402-1.jpg,,1-402-1.jpg,
1-405-1,1-405-1.png,1-405-1.png,1-405-1.jpg,,1-405-1.jpg,
1-406-1,1-406-1.png,1-406-1.png,1-406-1.jpg,,1-406-1.jpg,
1-407-1,1-407-1.png,1-407-1.png,1-407-1.jpg,,1-407-1.jpg,
1-408-1,1-408-1.png,1-408-1.png,1-408-1.jpg,,1-408-1.jpg,
1-409-1,1-409-1.png,1-409-1.png,1-409-1.jpg,,1-409-1.jpg,
1-409-2,1-409-2.png,1-409-2.png,1-409-2.jpg,,1-409-2.jpg,
1-410-1,1-410-1.png,1-410-1.png,1-410-1.jpg,,1-410-1.jpg,
1-410-2,1-410-2.png,1-410-2.png,1-410-2.jpg,,1-410-2.jpg,
1-411-1,1-411-1.png,1-411-1.png,1-411-1.jpg,,1-411-1.jpg,
1-411-2,1-411-2.png,1-411-2.png,1-411-2.jpg,,1-411-2.jpg,
1-412-1,1-412-1.png,1-412-1.png,1-412-1.jpg,,1-412-1.jpg,
1-412-2,1-412-2.png,1-412-2.png,1-412-2.jpg,,1-412-2.jpg,
1-414-1,1-414-1.png,1-414-1.png,1-414-1.jpg,,1-414-1.jpg,
1-414-2,1-414-2.png,1-414-2.png,1-414-2.jpg,,1-414-2.jpg,
1-415-1,1-415-1.png,1-415-1.png,1-415-1.jpg,,1-415-1.jpg,
1-416-1,1-416-1.png,1-416-1.png,1-416-1.jpg,,1-416-1.jpg,
1-417-1,1-417-1.png,1-417-1.png,1-417-1.jpg,,1-417-1.jpg,
1-418-1,1-418-1.png,1-418-1.png,1-418-1.jpg,,1-418-1.jpg,
1-419-1,1-419-1.png,1-419-1.png,1-419-1.jpg,,1-419-1.jpg,
1-420-1,1-420-1.png,1-420-1.png,1-420-1.jpg,,1-420-1.jpg,
1-424-1,1-424-1.png,1-424-1.png,1-424-1.jpg,,1-424-1.jpg,
1-426-1,1-426-1.png,1-426-1.png,1-426-1.jpg,,1-426-1.jpg,
1-428-1,1-428-1.png,1-428-1.png,1-428-1.jpg,,1-428-1.jpg,
1-428-2,1-428-2.png,1-428-2.png,1-428-2.jpg,,1-428-2.jpg,
1-429-1,1-429-1.png,1-429-1.png,1-429-1.jpg,,1-429-1.jpg,
1-429-2,1-429-2.png,1-429-2.png,1-429-2.jpg,,1-429-2.jpg,
1-430-1,1-430-1.png,1-430-1.png,1-430-1.jpg,,1-430-1.jpg,
1-434-1,1-434-1.png,1-434-1.png,1-434-1.jpg,,1-434-1.jpg,
1-435-1,1-435-1.png,1-435-1.png,1-435-1.jpg,,1-435-1.jpg,
1-435-2,1-435-2.png,1-435-2.png,1-435-2.jpg,,1-435-2.jpg,
1-436-1,1-436-1.png,1-436-1.png,1-436-1.jpg,,1-436-1.jpg,
1-580-1,1-580-1.png,1-580-1.png,1-580-1.jpg,,1-580-1.jpg,
1-581-1,1-581-1.png,1-581-1.png,1-581-1.jpg,,1-581-1.jpg,
1-588-1,1-588-1.png,1-588-1.png,1-588-1.jpg,,1-588-1.jpg,
1-589-1,1-589-1.png,1-589-1.png,1-589-1.jpg,,1-589-1.jpg,
1-596-1,1-596-1.png,1-596-1.png,1-596-1.jpg,,1-596-1.jpg,
1-598-1,1-598-1.png,1-598-1.png,1-598-1.jpg,,1-598-1.jpg,
1-600-1,1-600-1.png,1-600-1.png,1-600-1.jpg,,1-600-1.jpg,
1-605-1,1-605-1.png,1-605-1.png,1-605-1.jpg,,1-605-1.jpg,
1-608-1,1-608-1.png,1-608-1.png,1-608-1.jpg,,1-608-1.jpg,
1-625-1,1-625-1.png,1-625-1.png,1-625-1.jpg,,1-625-1.jpg,
1-626-1,1-626-1.png,1-626-1.png,1-626-1.jpg,,1-626-1.jpg,
1-626-2,1-626-2.png,1-626-2.png,1-626-2.jpg,,1-626-2.jpg,
1-637-1,1-637-1.png,1-637-1.png,1-637-1.jpg,,1-637-1.jpg,
1-643-1,1-643-1.png,1-643-1.png,1-643-1.jpg,,1-643-1.jpg,
1-649-1,1-649-1.png,1-649-1.png,1-649-1.jpg,,1-649-1.jpg,
1-656-1,1-656-1.png,1-656-1.png,1-656-1.jpg,,1-656-1.jpg,
1-691-1,1-691-1.png,1-691-1.png,1-691-1.jpg,,1-691-1.jpg,
1-699-1,1-699-1.png,1-699-1.png,1-699-1.jpg,,1-699-1.jpg,
1-709-1,1-709-1.png,1-709-1.png,1-709-1.jpg,,1-709-1.jpg,
1-736-1,1-736-1.png,1-736-1.png,1-736-1.jpg,,1-736-1.jpg,
1-744-1,1-744-1.png,1-744-1.png,1-744-1.jpg,,1-744-1.jpg,
1-747-1,1-747-1.png,1-747-1.png,1-747-1.jpg,,1-747-1.jpg,
1-760-1,1-760-1.png,1-760-1.png,1-760-1.jpg,,1-760-1.jpg,
1-760-2,1-760-2.png,1-760-2.png,1-760-2.jpg,,1-760-2.jpg,
1-770-1,1-770-1.png,1-770-1.png,1-770-1.jpg,,1-770-1.jpg,
1-770-2,1-770-2.png,1-770-2.png,1-770-2.jpg,,1-770-2.jpg,
1-772-1,1-772-1.png,1-772-1.png,1-772-1.jpg,,1-772-1.jpg,
1-773-1,1-773-1.png,1-773-1.png,1-773-1.jpg,,1-773-1.jpg,
1-784-1,1-784-1.png,1-784-1.png,1-784-1.jpg,,1-784-1.jpg,
1-789-1,1-789-1.png,1-789-1.png,1-789-1.jpg,,1-789-1.jpg,
1-805-1,1-805-1.png,1-805-1.png,1-805-1.jpg,,1-805-1.jpg,
1-839-1,1-839-1.png,1-839-1.png,1-839-1.jpg,,1-839-1.jpg,
1-860-1,1-860-1.png,1-860-1.png,1-860-1.jpg,,1-860-1.jpg,
1-862-1,1-862-1.png,1-862-1.png,1-862-1.jpg,,1-862-1.jpg,
1-944-1,1-944-1.png,1-944-1.png,1-944-1.jpg,,1-944-1.jpg,
1-946-1,1-946-1.png,1-946-1.png,1-946-1.jpg,,1-946-1.jpg,
1-958-1,1-958-1.png,1-958-1.png,1-958-1.jpg,,1-958-1.jpg,
1-967-1,1-967-1.png,1-967-1.png,1-967-1.jpg,,1-967-1.jpg,
10-115-1,10-115-1.png,10-115-1.png,10-115-1.jpg,,10-115-1.jpg,
10-117-1,10-117-1.png,10-117-1.png,10-117-1.jpg,,10-117-1.jpg,
10-129-1,10-129-1.png,10-129-1.png,10-129-1.jpg,,10-129-1.jpg,
10-130-1,10-130-1.png,10-130-1.png,10-130-1.jpg,,10-130-1.jpg,
10-131-1,10-131-1.png,10-131-1.png,10-131-1.jpg,,10-131-1.jpg,
10-132-1,10-132-1.png,10-132-1.png,10-132-1.jpg,,10-132-1.jpg,
10-133-1,10-133-1.png,10-133-1.png,10-133-1.jpg,,10-133-1.jpg,
10-134-1,10-134-1.png,10-134-1.png,10-134-1.jpg,,10-134-1.jpg,
10-135-1,10-135-1.png,10-135-1.png,10-135-1.jpg,,10-135-1.jpg,
10-136-1,10-136-1.png,10-136-1.png,10-136-1.jpg,,10-136-1.jpg,
10-137-1,10-137-1.png,10-137-1.png,10-137-1.jpg,,10-137-1.jpg,
10-138-1,10-138-1.png,10-138-1.png,10-138-1.jpg,,10-138-1.jpg,
10-139-1,10-139-1.png,10-139-1.png,10-139-1.jpg,,10-139-1.jpg,
10-140-1,10-140-1.png,10-140-1.png,10-140-1.jpg,,10-140-1.jpg,
10-143-1,10-143-1.png,10-143-1.png,10-143-1.jpg,,10-143-1.jpg,
10-144-1,10-144-1.png,10-144-1.png,10-144-1.jpg,,10-144-1.jpg,
10-201-1,10-201-1.png,10-201-1.png,10-201-1.jpg,,10-201-1.jpg,
10-201-2,10-201-2.png,10-201-2.png,10-201-2.jpg,,10-201-2.jpg,
10-207-1,10-207-1.png,10-207-1.png,10-207-1.jpg,,10-207-1.jpg,
10-207-2,10-207-2.png,10-207-2.png,10-207-2.jpg,,10-207-2.jpg,
10-217-1,10-217-1.png,10-217-1.png,10-217-1.jpg,,10-217-1.jpg,
10-217-2,10-217-2.png,10-217-2.png,10-217-2.jpg,,10-217-2.jpg,
10-227-1,10-227-1.png,10-227-1.png,10-227-1.jpg,,10-227-1.jpg,
10-227-2,10-227-2.png,10-227-2.png,10-227-2.jpg,,10-227-2.jpg,
10-228-1,10-228-1.png,10-228-1.png,10-228-1.jpg,,10-228-1.jpg,
1010-148-1,1010-148-1.png,1010-148-1.png,1010-148-1.jpg,,1010-148-1.jpg,
1010-148-2,1010-148-2.png,1010-148-2.png,1010-148-2.jpg,,1010-148-2.jpg,
1042-19-1,1042-19-1.png,1042-19-1.png,1042-19-1.jpg,,1042-19-1.jpg,
1042-19-2,1042-19-2.png,1042-19-2.png,1042-19-2.jpg,,1042-19-2.jpg,
1042-20-1,1042-20-1.png,1042-20-1.png,1042-20-1.jpg,,1042-20-1.jpg,
1042-20-2,1042-20-2.png,1042-20-2.png,1042-20-2.jpg,,1042-20-2.jpg,
1064-18-1,1064-18-1.png,1064-18-1.png,1064-18-1.jpg,,1064-18-1.jpg,
1064-18-2,1064-18-2.png,1064-18-2.png,1064-18-2.jpg,,1064-18-2.jpg,
1066-88-1,1066-88-1.png,1066-88-1.png,1066-88-1.jpg,,1066-88-1.jpg,
1066-88-2,1066-88-2.png,1066-88-2.png,1066-88-2.jpg,,1066-88-2.jpg,
1067-2-2,1067-2-2.png,1067-2-2.png,1067-2-2.jpg,,1067-2-2.jpg,
1067-4-1,1067-4-1.png,1067-4-1.png,1067-4-1.jpg,,1067-4-1.jpg,
1067-4-2,1067-4-2.png,1067-4-2.png,1067-4-2.jpg,,1067-4-2.jpg,
1067-5-1,1067-5-1.png,1067-5-1.png,1067-5-1.jpg,,1067-5-1.jpg,
1067-5-2,1067-5-2.png,1067-5-2.png,1067-5-2.jpg,,1067-5-2.jpg,
1070-14-1,1070-14-1.png,1070-14-1.png,1070-14-1.jpg,,1070-14-1.jpg,
1070-14-2,1070-14-2.png,1070-14-2.png,1070-14-2.jpg,,1070-14-2.jpg,
1070-7-1,1070-7-1.png,1070-7-1.png,1070-7-1.jpg,,1070-7-1.jpg,
1070-7-2,1070-7-2.png,1070-7-2.png,1070-7-2.jpg,,1070-7-2.jpg,
1073-4-1,1073-4-1.png,1073-4-1.png,1073-4-1.jpg,,1073-4-1.jpg,
1073-4-2,1073-4-2.png,1073-4-2.png,1073-4-2.jpg,,1073-4-2.jpg,
1073-6-1,1073-6-1.png,1073-6-1.png,1073-6-1.jpg,,1073-6-1.jpg,
1074-1,1074-1.png,1074-1.png,,,,
1074-10,1074-10.png,1074-10.png,,,,
1074-13-1,1074-13-1.png,1074-13-1.png,1074-13-1.jpg,,1074-13-1.jpg,
1074-13-2,1074-13-2.png,1074-13-2.png,1074-13-2.jpg,,1074-13-2.jpg,
1074-14-1,1074-14-1.png,1074-14-1.png,1074-14-1.jpg,,1074-14-1.jpg,
1074-14-2,1074-14-2.png,1074-14-2.png,1074-14-2.jpg,,1074-14-2.jpg,
1074-17-1,1074-17-1.png,1074-17-1.png,1074-17-1.jpg,,1074-17-1.jpg,
1074-17-2,1074-17-2.png,1074-17-2.png,1074-17-2.jpg,,1074-17-2.jpg,
1074-25-1,1074-25-1.png,1074-25-1.png,1074-25-1.jpg,,1074-25-1.jpg,
1074-3,1074-3.png,1074-3.png,,,,
1074-5-1,1074-5-1.png,1074-5-1.png,1074-5-1.jpg,,1074-5-1.jpg,
1074-5-2,1074-5-2.png,1074-5-2.png,1074-5-2.jpg,,1074-5-2.jpg,
1074-7,1074-7.png,1074-7.png,,,,
1074-9-1,1074-9-1.png,1074-9-1.png,1074-9-1.jpg,,1074-9-1.jpg,
1074-9-2,1074-9-2.png,1074-9-2.png,1074-9-2.jpg,,1074-9-2.jpg,
11-105-1,11-105-1.png,11-105-1.png,11-105-1.jpg,,11-105-1.jpg,
11-106-1,11-106-1.png,11-106-1.png,11-106-1.jpg,,11-106-1.jpg,
11-108-1,11-108-1.png,11-108-1.png,11-108-1.jpg,,11-108-1.jpg,
11-108-2,11-108-2.png,11-108-2.png,11-108-2.jpg,,11-108-2.jpg,
11-109-1,11-109-1.png,11-109-1.png,11-109-1.jpg,,11-109-1.jpg,
11-109-2,11-109-2.png,11-109-2.png,11-109-2.jpg,,11-109-2.jpg,
11-112-1,11-112-1.png,11-112-1.png,11-112-1.jpg,,11-112-1.jpg,
11-201-1,11-201-1.png,11-201-1.png,11-201-1.jpg,,11-201-1.jpg,
11-201-2,11-201-2.png,11-201-2.png,11-201-2.jpg,,11-201-2.jpg,
11-226-1,11-226-1.png,11-226-1.png,11-226-1.jpg,,11-226-1.jpg,
11-226-2,11-226-2.png,11-226-2.png,11-226-2.jpg,,11-226-2.jpg,
117-793-0,117-793-0.png,117-793-0.png,117-793-0.jpg,,117-793-0.jpg,
117-796-1,117-796-1.png,117-796-1.png,117-796-1.jpg,,117-796-1.jpg,
117-796-2,117-796-2.png,117-796-2.png,117-796-2.jpg,,117-796-2.jpg,
117-898-0,117-898-0.png,117-898-0.png,117-898-0.jpg,,117-898-0.jpg,
117-898-1,117-898-1.png,117-898-1.png,117-898-1.jpg,,117-898-1.jpg,
117-902-1,117-902-1.png,117-902-1.png,117-902-1.jpg,,117-902-1.jpg,
117-902-2,117-902-2.png,117-902-2.png,117-902-2.jpg,,117-902-2.jpg,
117-902-3,117-902-3.png,117-902-3.png,117-902-3.jpg,,117-902-3.jpg,
117-904-1,117-904-1.png,117-904-1.png,117-904-1.jpg,,117-904-1.jpg,
